                    di                                      ;[0000] f3
                    ld        sp,$4ff0                      ;[0001] 31 f0 4f
                    call      crt0_init                     ;[0004] cd 93 00
                    jp        start                         ;[0007] c3 68 00

                    nop                                     ;[000a] 00
                    nop                                     ;[000b] 00
                    nop                                     ;[000c] 00
                    nop                                     ;[000d] 00
                    nop                                     ;[000e] 00
                    nop                                     ;[000f] 00
                    nop                                     ;[0010] 00
                    nop                                     ;[0011] 00
                    nop                                     ;[0012] 00
                    nop                                     ;[0013] 00
                    nop                                     ;[0014] 00
                    nop                                     ;[0015] 00
                    nop                                     ;[0016] 00
                    nop                                     ;[0017] 00
                    nop                                     ;[0018] 00
                    nop                                     ;[0019] 00
                    nop                                     ;[001a] 00
                    nop                                     ;[001b] 00
                    nop                                     ;[001c] 00
                    nop                                     ;[001d] 00
                    nop                                     ;[001e] 00
                    nop                                     ;[001f] 00
                    nop                                     ;[0020] 00
                    nop                                     ;[0021] 00
                    nop                                     ;[0022] 00
                    nop                                     ;[0023] 00
                    nop                                     ;[0024] 00
                    nop                                     ;[0025] 00
                    nop                                     ;[0026] 00
                    nop                                     ;[0027] 00
                    nop                                     ;[0028] 00
                    nop                                     ;[0029] 00
                    nop                                     ;[002a] 00
                    nop                                     ;[002b] 00
                    nop                                     ;[002c] 00
                    nop                                     ;[002d] 00
                    nop                                     ;[002e] 00
                    nop                                     ;[002f] 00
                    nop                                     ;[0030] 00
                    nop                                     ;[0031] 00
                    nop                                     ;[0032] 00
                    nop                                     ;[0033] 00
                    nop                                     ;[0034] 00
                    nop                                     ;[0035] 00
                    nop                                     ;[0036] 00
                    nop                                     ;[0037] 00
                    di                                      ;[0038] f3
                    push      af                            ;[0039] f5
                    push      bc                            ;[003a] c5
                    push      de                            ;[003b] d5
                    push      hl                            ;[003c] e5
                    ld        hl,(FRAMES)                   ;[003d] 2a 75 4c
                    inc       hl                            ;[0040] 23
                    ld        (FRAMES),hl                   ;[0041] 22 75 4c
                    ld        a,h                           ;[0044] 7c
                    or        l                             ;[0045] b5
                    jr        nz,irq_hndl                   ;[0046] 20 07
                    ld        hl,($4c77)                    ;[0048] 2a 77 4c
                    inc       hl                            ;[004b] 23
                    ld        ($4c77),hl                    ;[004c] 22 77 4c
irq_hndl:
                    call      _irq_handler                  ;[004f] cd 09 15
                    xor       a                             ;[0052] af
                    ld        hl,$50c0                      ;[0053] 21 c0 50
                    ld        (hl),a                        ;[0056] 77
                    pop       hl                            ;[0057] e1
                    pop       de                            ;[0058] d1
                    pop       bc                            ;[0059] c1
                    pop       af                            ;[005a] f1
                    ei                                      ;[005b] fb
                    reti                                    ;[005c] ed 4d

                    nop                                     ;[005e] 00
                    nop                                     ;[005f] 00
                    nop                                     ;[0060] 00
                    nop                                     ;[0061] 00
                    nop                                     ;[0062] 00
                    nop                                     ;[0063] 00
                    nop                                     ;[0064] 00
                    nop                                     ;[0065] 00
                    retn                                    ;[0066] ed 45

start:
                    ld        a,$ff                         ;[0068] 3e ff
                    out       ($00),a                       ;[006a] d3 00
                    ld        a,$01                         ;[006c] 3e 01
                    ld        ($5000),a                     ;[006e] 32 00 50
                    xor       a                             ;[0071] af
                    ld        hl,$50c0                      ;[0072] 21 c0 50
                    ld        (hl),a                        ;[0075] 77
                    im        1                             ;[0076] ed 56
                    ei                                      ;[0078] fb
                    call      _main                         ;[0079] cd 8f 10
__Exit:
                    call      crt0_exit                     ;[007c] cd c4 00
crt_exit_loop_forever:
                    halt                                    ;[007f] 76
                    jr        crt_exit_loop_forever         ;[0080] 18 fd

endloop:
                    jr        endloop                       ;[0082] 18 fe

l_dcal:
                    jp        (hl)                          ;[0084] e9

__scanf_consume_whitespace:
                    call      __scanf_getchar               ;[0085] cd 61 1e
                    ret       c                             ;[0088] d8
                    call      asm_isspace                   ;[0089] cd 87 21
                    jr        nc,__scanf_consume_whitespace ;[008c] 30 f7
                    call      __scanf_ungetchar             ;[008e] cd 88 1e
                    and       a                             ;[0091] a7
                    ret                                     ;[0092] c9

crt0_init:
                    xor       a                             ;[0093] af
                    ld        hl,$4c00                      ;[0094] 21 00 4c
                    ld        bc,$0256                      ;[0097] 01 56 02
                    ld        de,$4c01                      ;[009a] 11 01 4c
                    ld        (hl),a                        ;[009d] 77
                    ldir                                    ;[009e] ed b0
                    ld        hl,$4c11                      ;[00a0] 21 11 4c
                    ld        (hl),$12                      ;[00a3] 36 12
                    ld        hl,$4c1b                      ;[00a5] 21 1b 4c
                    ld        (hl),$14                      ;[00a8] 36 14
                    ld        hl,$4c25                      ;[00aa] 21 25 4c
                    ld        (hl),$14                      ;[00ad] 36 14
                    ld        hl,$2fae                      ;[00af] 21 ae 2f
                    ld        de,$4e56                      ;[00b2] 11 56 4e
